;website;domComplexity;cssComplexity;badJavascript;pageWeight;requests
562;androidzoom.ir;83;50;88;100;100
563;iod.media;89;64;94;100;-39
564;binbaz.org.sa;89;48;99;100;93
565;cenduparam.com;98;85;100;100;96
566;twishort.com;100;85;99;100;94
567;baman24.ir;97;90;100;100;91
568;mvtvn.com;80;99;100;100;89
569;imhd.sk;50;91;76;100;77
570;builtwith.com;100;95;100;100;100
571;eldesmarque.com;45;63;86;100;74
572;traders-union.ru;90;99;85;100;36
573;hunade.com;100;100;88;100;98
574;larryludwig.com;98;67;100;100;91
575;aniwatch.me;100;100;99;100;100
576;aryanaghalam.com;82;100;94;82;29
577;urmart.com;98;99;87;100;80
578;emmacruises.com;100;97;100;100;87
579;henderson.ru;46;44;98;100;17
580;wayunique.com;83;-76;98;100;91
581;hardforum.com;80;43;100;100;100
582;wocial.net;50;-11;96;100;84
583;blackbeltmag.com;94;81;73;100;76
584;rue89bordeaux.com;94;47;98;100;77
585;arch-projects.com;63;51;99;100;100
586;unacademy.com;98;100;99;100;90
587;travelagu.com;100;100;100;100;100
588;ukrafoto.net;100;97;88;100;95
589;wartakepri.co.id;41;-40;59;100;-8
590;polizeiticker.ch;100;90;55;100;64
591;marketrealist.com;100;100;100;100;87
592;eaomedia.ru;92;17;63;100;62
593;packagingeurope.com;85;35;73;100;65
594;quoteddata.com;80;68;99;100;85
595;californiaunpublished.com;100;85;100;100;83
596;kimjonesgroup.com;67;83;99;100;96
597;heavytruckpits.com;75;100;99;100;100
598;peerj.com;83;62;100;100;79
599;d4swing.com;100;100;100;100;100
600;domainadvisors.com;92;15;85;100;100
601;booksandbao.com;97;83;100;100;93
602;youaremom.com;97;99;97;100;77
603;diaryofajournalplanner.com;100;98;100;100;93
604;ilovemychi.com;98;79;88;100;94
605;belpodium.ru;89;96;84;100;87
606;traintimes.org.uk;100;100;100;100;100
607;muathuoctot.com;46;-53;83;100;7
608;penguincbd.com;100;92;97;100;58
609;inkbox.com;52;75;84;100;63
610;times24h.com;78;100;85;100;83
611;techbeasts.com;99;-10;73;100;85
612;acikkuran.com;100;100;100;100;100
613;unclinic.ru;80;-63;88;100;73
614;ketosizeme.com;98;76;100;100;100
615;popimusic.ir;100;86;88;100;96
616;996.icu;100;99;100;100;100
617;tamworthwindowtinting.com.au;83;100;100;100;96
618;hans-zimmer.com;29;-106;95;100;96
619;eplsite.football;18;52;61;100;66
620;ibud.ua;85;99;73;100;34
621;meble-drewniane.com.pl;66;25;99;100;86
622;vizita.si;87;79;75;100;67
623;ielts.com.au;85;14;97;100;77
624;hardhatengineer.com;93;88;100;100;100
625;wakacje.pl;92;100;99;100;91
626;mmo4me.com;42;44;88;100;77
627;amillionstyles.com;77;-2;59;100;76
628;bobobox.co.id;100;93;87;100;60
629;mein-mmo.de;51;1;97;100;79
630;alphaconverge.com;78;99;99;100;93
631;brucelawson.co.uk;100;96;88;100;5
632;varus.ua;92;28;88;100;75
633;wadic.net;90;100;85;71;4
634;adsenseturkiye.com.tr;39;33;73;100;68
635;ezp30.com;100;97;100;100;100
636;lingohub.com;81;95;100;100;83
637;chi-chiamato.com;89;84;73;100;97
638;bid4papers.com;98;100;88;100;87
639;ijebuloaded.com;88;28;61;100;74
640;hhcontracthaulers.com;78;100;100;100;100
641;pvpru.com;-62;47;100;100;98
642;motopoland.com.ua;74;94;100;100;35
643;unite2020pandemic.com;85;100;100;100;91
644;hclips.com;98;74;88;100;77
645;dailycricket.com.bd;85;51;60;100;69
646;ponyfoo.com;84;75;100;100;63
647;uberporno.com;100;26;99;100;84
648;beroozresaan.com;77;88;100;100;88
649;teliumnetwork.se;100;99;100;100;87
650;autogidas.lt;-171;77;98;100;67
651;techdracula.com;98;94;63;100;91
652;mnya.tw;52;64;-4607;100;42
653;tamasnews.ir;39;-98;98;100;98
654;laravelpackage.com;100;98;100;100;100
655;alkatreszek.hu;100;54;100;100;98
656;bidopin.com;33;-40;95;100;78
657;tripswithtykes.com;98;78;100;100;91
658;careersportal.ie;7;27;85;100;93
659;foreign-brides.net;96;90;97;100;93
660;f.ua;48;75;86;100;33
661;chickenscratchny.com;98;98;100;100;53
662;100datingsite.com;98;96;100;100;95
663;viljamis.com;100;96;100;100;100
664;hatarakujob.com;100;99;100;100;96
665;teamos-hkrg.com;65;100;100;100;83
666;brtnetwork.id;92;-36;85;100;84
667;englishninjas.com;100;100;89;94;97
668;pharmajobadda.com;83;24;61;100;75
669;bludshop.com;93;56;94;100;65
670;espanafascinante.com;77;2;87;100;96
671;alanat.net;41;34;72;100;58
672;pasokhbama.com;83;39;100;100;87
673;afradata.net;47;-86;98;100;83
674;bbb.fm;92;100;100;100;100
675;dcmais.com.br;83;7;95;100;78
676;whitewall.art;100;100;89;-69;88
677;elixirschool.com;100;99;100;100;100
678;dinedreamdiscover.com;97;81;100;100;93
679;knigger.com;100;88;74;100;53
680;bhuntr.com;100;100;100;93;92
681;dizimax.me;37;-32;85;100;81
682;carbuzz.com;86;96;40;100;66
683;meeyland.com;78;75;98;100;91
684;wonderfulmind.co.kr;97;100;97;100;73
685;34.ua;92;100;89;-116;38
686;televet.com;98;98;99;100;60
687;teologiapolityczna.pl;93;10;76;100;75
688;3d-galleru.ru;99;93;98;100;78
689;mokhtalefmusic.com;100;73;64;100;80
690;hig365.com;95;-9;74;100;92
691;totallythebomb.com;90;77;100;100;82
692;prepdeck.com;95;75;100;100;54
693;wmarket.com.ua;86;2;84;100;77
694;hoseinghorbani.com;100;58;100;100;85
695;apahkam.ir;100;75;87;100;91
696;aceronline.ru;83;38;98;100;-87
697;thegorbalsla.com;83;72;61;100;79
698;aurora.tech;87;86;100;100;96
699;mydmc.online;100;27;64;100;67
700;traforce.com;98;66;100;100;85
701;khosim.com;98;75;100;100;91
702;iwmf.ir;94;70;88;100;97
703;chattermill.com;95;99;99;100;46
704;datamars.com;93;-102;99;100;80
705;msto.me;97;35;86;100;86
706;webien.net;-60;22;83;100;84
707;intive.com;100;59;100;100;100
708;flutterbyexample.com;87;100;100;100;100
709;invictastores.com;100;49;99;100;60
710;affinityspotlight.com;100;100;100;100;99
711;mangatone.com;83;100;65;83;50
712;iranantiq.com;95;54;100;100;89
713;maanacreation.com;27;48;98;100;79
714;matadornetwork.com;37;40;99;100;96
715;atulhost.com;100;96;100;100;98
716;faradeed.ir;43;12;73;100;80
717;plumasatomicas.com;99;99;-11;100;72
718;ktmsklep.pl;88;14;99;100;96
719;mp3fm.me;80;99;100;100;72
720;charliekirk.com;100;100;79;-78;46
721;webmasterforum.com.tr;-136;41;88;100;77
722;4filmyzilla.nl;42;31;99;100;-2
723;deadline.com;66;100;80;-46;61
724;dailyhive.com;83;33;73;100;62
725;wp.pl;97;99;98;100;85
726;brokermint.com;98;64;54;100;84
727;daftsex.com;100;100;75;98;93
728;campuspedia.id;100;100;89;-620;72
729;homeinthefingerlakes.com;95;72;100;100;90
730;phdessay.com;90;99;100;100;100
731;whatsappsstatusvideos.com;97;56;74;100;48
732;uzmanposta.com;97;56;76;100;100
733;computerworld.hu;97;70;97;100;70
734;abcdinamo.com;98;60;100;100;99
735;theinnerbeast.com;76;69;73;100;64
736;huangxuan.me;100;77;99;100;99
737;yaldagames.com;89;99;88;100;87
738;bearstech.com;100;91;100;100;89
739;andermatt-sedrun-disentis.ch;90;17;99;100;73
740;cleanserve.pl;100;43;98;100;97
741;in4net.com;98;-63;85;100;53
742;cupfulofkale.com;98;87;100;100;91
743;phantompilots.com;14;9;99;100;61
744;qola.ir;100;95;100;100;100
745;culture.pl;100;24;100;100;100
746;totenart.com;48;10;72;100;64
747;momsla.com;98;98;99;100;84
748;finex.co.id;97;99;99;100;73
749;webkul.com;98;100;66;88;8
750;clicavisos.com.ar;-82;37;87;100;-82
751;registronacional.com;83;69;60;100;91
752;thehowtohome.com;98;72;99;100;90
753;cosplaylewd.com;68;-106;96;100;80
754;lokadata.id;100;99;97;100;67
755;anadoludabugun.com.tr;65;75;98;100;76
756;wifigid.ru;93;100;81;6;60
757;evincedev.com;47;-27;88;100;-61
758;remysbrands.com;73;99;99;100;99
759;clipartspub.com;100;77;100;100;87
760;micky.com.au;77;-23;-145;100;71
761;fenerium.com;97;2;98;100;91
762;kulturnews.de;97;70;98;100;81
763;webi7.com;87;-29;98;100;89
764;atl.ua;37;15;85;100;60
765;quienlamo.com;91;85;74;100;98
766;10musume.com;100;99;100;100;80
767;mobiworkx.com;100;78;100;100;90
768;moolah.bet;100;94;100;100;100
769;kellysthoughtsonthings.com;97;84;100;100;93
770;thesolutionsjournal.com;96;32;86;100;71
771;moguldom.com;100;-8;85;100;56
772;mytipstick.com;77;100;99;100;100
773;ebtedaei.com;20;55;98;100;84
774;espirituracer.com;47;-15;85;100;34
775;androidinfo.ru;95;73;98;100;100
776;chkoushik.com;100;90;99;100;94
777;instasaved.net;93;61;74;100;79
778;escapeprogram.ru;100;19;-28;100;82
779;topwar.ru;100;97;97;100;81
780;alfabozum.com;100;100;100;100;96
781;bils.ir;100;100;100;100;100
782;raymandnet.ir;-102;-72;97;100;78
783;5afayaradio.com;100;66;100;100;100
784;afexnigeria.com;82;96;87;100;95
785;dianarambles.com;93;84;100;100;89
786;kontestacja.com;100;91;88;100;88
787;dailyappetite.com;98;76;100;100;91
788;voscreen.com;100;100;87;100;90
789;localsearchforum.com;80;40;100;100;84
790;epbr.com.br;61;-41;98;100;97
791;ikhtisar.net;79;57;29;100;65
792;3click.com;100;-11;100;100;84
793;cutesycrafts.com;98;99;100;100;91
794;taleof2backpackers.com;95;5;98;100;99
795;vreale.tv;100;90;100;100;93
796;amf.com.ua;61;23;87;100;74
797;codeby.net;59;45;100;100;90
798;mobilerecharge.com;90;73;100;100;85
799;doanassignment.com;98;84;88;100;72
800;playkids.com;98;91;100;100;83
801;dentalsave.com;93;-67;94;100;80
802;manelemp3.net;100;72;75;100;95
803;hurawatch.com;82;48;87;100;31
804;meta.ua;88;94;53;100;65
805;itccacquisitions.com;93;100;100;100;100
806;diariodechiapas.com;97;45;97;100;78
807;lifeshouldcostless.com;98;86;100;100;90
808;allueur.com;83;4;99;100;87
809;aminoeditor.com;100;100;100;100;100
810;tiendatercom.com;100;84;100;100;100
811;majorleagueeating.com;95;61;98;100;82
812;tracxn.com;100;86;100;100;94
813;velasresorts.com;90;85;72;100;67
814;liwli.ru;91;82;72;100;78
815;miriamveiga.com.br;92;40;1;100;82
816;webkima.com;51;53;98;100;100
817;bamboorelay.com;92;95;100;100;-29
818;coryrylan.com;100;100;100;100;94
819;main-bet.com;98;-5;98;100;60
820;internapoli.it;54;0;62;100;49
821;realmailorderbride.com;98;92;85;100;93
822;bringerparcel.com;100;100;100;100;100
823;tw.live;93;88;98;100;84
824;harvestfestival.com;70;99;88;100;100
825;khaledalsabt.com;95;54;99;100;93
826;azantime.app;97;97;88;100;98
827;lisasdinnertimedish.com;100;78;88;100;81
828;theonegenerator.com;100;91;67;100;83
829;react-tutorial.app;100;100;100;100;99
830;bookmygarage.com;92;85;100;100;98
831;leapoffaithcrafting.com;98;78;100;100;94
832;fastessay.com;100;100;100;100;90
833;crossword365.com;93;70;96;100;69
834;thesmartcanine.com;97;96;100;100;91
835;esu.edu.sa;75;100;72;-790;48
836;khanebosch.com;90;99;99;100;100
837;lalajo21.com;87;95;76;100;83
838;avalonstar.com;97;100;100;100;98
839;yourstory.com;84;100;73;100;24
840;drakemall.com;45;26;99;100;79
841;pakistanistores.com;100;79;100;100;84
842;hostchefs.eu;100;31;88;100;78
843;24tv.ua;96;79;97;100;88
844;caputos.com;69;-36;94;100;73
845;thelsgroup.com;83;100;100;100;100
846;realmailorderbrides.net;100;86;100;100;100
847;computerbase.de;94;96;100;100;87
848;feqhweb.com;93;48;100;100;90
849;dmvideo.download;97;66;75;100;89
850;premier.one;100;88;99;100;91
851;aturtleslifeforme.com;98;55;96;100;95
852;holtorfmed.com;100;100;99;100;85
853;anonymous-proxies.net;100;79;100;100;100
854;catalunyadiari.com;45;98;88;100;99
855;aviaforum.ru;99;100;98;100;83
856;maybelatergames.co.uk;100;100;100;100;96
857;wildearth.tv;97;-89;95;100;75
858;webwave.me;38;14;86;100;85
859;lacotto.jp;95;100;64;55;22
860;allmandlaw.com;92;-5;97;100;98
861;by-pink.com;97;85;100;100;86
862;frontpagelive.com;15;-286;94;100;55
863;komakhaal.com;100;19;96;100;73
864;thepalettemuse.com;95;85;99;100;98
865;pmaktif.com;100;100;100;100;87
866;midnrreservations.com;100;51;85;100;100
867;mrbilit.com;65;83;100;100;83
868;freefincal.com;100;81;98;100;96
869;behtarinideh.com;83;-74;98;100;99
870;uludagotocekici.com;83;-24;85;100;87
871;ultrawifipro.com;95;33;86;100;76
872;turkishliving.com;49;48;98;100;90
873;academyofmartialarts.com;87;100;100;100;100
874;esubtitle.com;100;33;96;100;93
875;fixly.pl;89;96;100;100;89
876;mamanam.com;100;27;88;100;86
877;rpginitiative.com;81;15;99;100;88
878;pricebaba.com;25;100;14;100;73
879;beautyandthebeets.com;100;85;100;100;88
880;videoigr.net;33;89;74;100;-67
881;revistazunai.com.br;91;-28;59;100;68
882;pulsoslp.com.mx;54;78;59;100;-7
883;paroshat.com;98;96;99;100;82
884;athleticgreens.com;83;100;100;100;90
885;power357radio.com;85;99;75;100;97
886;born2be.ua;70;84;98;100;79
887;americainmuebles.com;-41;43;87;100;77
888;baoboard.com;90;-41;100;100;100
889;ianlunn.co.uk;100;99;100;100;100
890;click.ir;98;55;100;100;80
891;clementsols.com;82;99;100;100;100
892;tecdiary.net;97;90;100;100;99
893;kantlyn.com;97;-113;97;100;100
894;1coinmaster.com;100;80;98;100;84
895;thequietgrove.com;98;56;99;100;88
896;urdunotes.com;91;-15;84;100;42
897;cosmomusic.ca;31;92;99;100;51
898;englishsummary.com;80;100;89;100;99
899;russianbridess.com;100;84;100;100;87
900;loi.com.uy;100;76;98;100;93
901;untwitch.com;94;87;74;100;84
902;biletyplus.ru;52;62;94;100;95
903;farsilynda.com;60;96;86;100;37
904;lescent.co.za;83;-9;84;100;86
905;doramiru.com;100;91;98;100;89
906;hatefinvest.com;97;18;100;100;99
907;khateyek.com;87;35;97;100;98
908;flixable.com;99;100;98;100;94
909;caregiver.com;84;93;-114;100;70
910;biographiya.com;100;92;100;100;100
911;mysatina.today;100;79;100;100;96
912;instanik.com;95;-36;99;100;96
913;rus-massage.com;72;-8;100;100;78
914;erikalust.com;85;97;100;100;95
915;eden-court.co.uk;100;70;100;100;87
916;kink.nl;98;97;100;100;100
917;duan24h.net;-223;-65;54;100;34
918;patrickwatertor.com;100;96;100;100;100
919;emojio.ru;100;100;89;99;76
920;katykicker.com;98;73;100;100;95
921;easycrypto.ai;100;47;100;100;99
922;trovo.live;87;94;88;100;83
923;tygia.com;-548;91;98;100;95
924;infoconcert.com;79;25;4;100;39
925;powertofly.com;84;57;98;100;49
926;alwaystheholidays.com;98;88;100;100;91
927;mbellucci.com.br;80;99;99;100;100
928;warframe.market;98;77;99;100;93
929;becorrect.com;100;86;99;100;95
930;moda.com.pe;98;57;99;100;73
931;faktyoswiecim.pl;50;32;59;100;42
932;wd40.lat;98;48;100;100;100
933;aimseducation.edu;98;100;100;100;90
934;tvcairport.com;74;13;100;100;87
935;lapsi.al;40;15;41;100;13
936;dmarket.com;88;57;95;100;75
937;haberinternette.com;91;78;73;100;71
938;miramistin.ru;92;81;99;100;87
939;motoroctane.com;83;95;75;100;89
940;itsenf.com;93;29;88;100;21
941;hentaitk.net;81;70;43;100;71
942;irbsportconsulting.com;88;100;100;100;96
943;andrewlock.net;100;85;99;100;93
944;aklectures.com;100;100;100;100;86
945;ytranking.net;88;83;62;100;64
946;kir2kos.net;88;58;100;100;100
947;mybeautybunny.com;83;84;99;100;89
948;thegingeredwhisk.com;97;81;100;100;100
949;legitmailorderbride.com;97;76;99;100;84
950;pinkzorro.ru;39;69;74;100;97
951;wagstermagic.com;80;99;100;100;100
952;badtaste.it;81;29;72;100;65
953;curnonwatch.com;100;99;100;100;89
954;farvater.travel;71;68;94;100;99
955;manomode.com;88;-66;99;100;99
956;think201.com;98;11;100;100;91
957;melovy.ir;100;88;100;100;100
958;koalaonmattress.com;100;93;100;100;76
959;leonidasesteban.com;-25;100;100;100;94
960;avv.de;77;56;88;100;47
961;morsedecoder.com;98;99;97;100;100
962;visitworldheritage.com;98;99;100;100;100
963;tuns.my;100;51;98;100;100
964;muchata.com;96;73;60;100;68
965;intrade.com;83;99;100;100;100
966;buckget.com;98;75;87;100;100
967;violanews.com;90;32;82;100;76
968;unicyclist.com;100;32;100;100;100
969;mediaweaver.jp;100;99;58;100;97
970;abchomeopathy.com;100;100;99;100;100
971;utubemusic.ir;100;81;100;100;98
972;weplay.tv;70;85;99;100;77
973;defendernetwork.com;83;98;100;100;91
974;waterfront.com;95;99;100;100;100
975;dominicanewsonline.com;92;-1;97;100;94
976;domotekhnika.ru;72;91;99;100;90
977;twitter.com;100;100;100;100;100
978;amp.dev;100;100;100;100;100
979;backroadramblers.com;97;81;76;100;79
980;dating-network.com;98;91;100;100;87
981;businesstech.co.za;68;45;-8;100;65
982;ecoporno.ru;97;78;88;100;40
983;mobygeek.com;86;97;95;100;64
984;118tr.net;87;-15;98;100;99
985;motoredbikes.com;93;47;76;100;87
986;vipnation.com;100;39;38;100;100
987;chromjuwelen.com;97;99;98;100;100
988;cloudninecare.com;69;36;96;100;62
989;pmc.com;97;70;99;100;76
990;fuchsia.dev;100;45;100;100;100
991;quepasamedia.com;83;95;100;100;92
992;1001consejos.com;98;92;100;100;65
993;humanitix.com;93;100;100;100;66
994;isilanlarikariyer.com;96;81;62;100;80
995;idtlearning.com;82;21;95;100;86
996;bernardyni.pl;80;100;54;-67;92
997;homeschoolhideout.com;93;38;99;100;71
998;piligrim.ua;32;7;94;100;84
999;avazac.com;97;92;100;100;100
1000;trofey.ru;73;-5;97;100;74
1001;urban-programmetv-sorties.fr;100;81;99;100;100
1002;keepv.id;98;65;100;100;100
1003;matlabnew.ir;83;51;99;100;79
1004;rgweek.com;41;27;99;100;89
1005;asoeshop.com;50;22;98;100;-58
1006;housefulofhandmade.com;98;86;100;100;85
1007;kitchenmason.com;100;73;88;100;94
1008;topwomensmag.com;78;68;61;100;68
1009;mythreecents.com;98;81;100;100;100
1010;cmbv.fr;92;43;87;100;92
1011;malwaretips.com;63;38;88;100;47
1012;dinarys.com;98;94;100;100;74
1013;ritekit.com;98;54;86;100;84
1014;houseofharo.com;77;82;99;100;99
1015;autoportal.com;96;87;-13;100;73
1016;big-book-city.ru;100;100;100;100;99
1017;hellotera.com;33;-106;86;100;59
1018;communication-connection.com;82;100;100;100;100
1019;mybroadband.co.za;88;100;-1;-22;31
1020;amon.tech;92;92;97;100;73
1021;kwanzalodge.com;73;99;100;100;99
1022;problogger.com;90;-8;98;100;86
1023;laffgaff.com;98;90;97;100;99
1024;mui.today;100;98;100;100;96
1025;eldolar.live;93;51;-32;100;66
1026;vpsboard.com;93;45;100;100;93
1027;twsaver.com;100;100;100;100;78
1028;hondaswap.com;92;100;100;100;90
1029;definanzas.com;100;92;99;100;87
1030;999plumber.co.uk;54;100;99;100;89
1031;truecall-ua.com;89;84;74;100;97
1032;elementorforum.com;97;41;100;100;91
1033;duit.cc;100;100;100;100;100
1034;vtvvitla.com;71;-4;0;100;34
1035;as.com;28;-23;71;100;79
1036;foodgressing.com;90;86;99;100;91
1037;fliplet.com;98;-31;98;100;45
1038;hsionline.com;95;83;99;100;92
1039;insideparadeplatz.ch;23;39;35;100;74
1040;todayscreativeideas.com;98;94;76;100;90
1041;iyikus.com;64;41;98;100;77
1042;beamery.com;100;88;100;100;93
1043;mybeautybrides.net;92;84;97;100;98
1044;resumen.cl;83;97;84;100;85
1045;ayaito.net;85;76;100;100;87
1046;mangaxy.com;92;85;63;100;82
1047;eloutput.com;97;53;99;100;97
1048;luxe.digital;100;80;97;100;86
1049;castellitoscani.com;96;61;98;100;76
1050;cookcraftlove.com;98;86;100;100;93
1051;landlifecompany.com;98;99;100;100;96
1052;texas.cl;72;94;100;100;100
1053;parmatik.com;100;98;99;100;87
1054;talon.by;100;38;99;100;94
1055;woztell.com;85;5;84;100;81
1056;learnapp.com;97;85;98;100;67
1057;engineerboards.com;73;40;31;100;60
1058;innpoland.pl;90;100;98;100;67
1059;yabancidizitv.net;50;77;99;100;99
1060;freestar.com;100;19;98;100;80
1061;anteraja.id;92;46;100;100;91
1062;dailypost.co.uk;97;84;63;100;75
1063;million-wallpapers.ru;100;99;100;100;87
1064;meetsmore.com;33;96;98;100;70
1065;myonlineradio.hu;96;72;74;100;93
1066;volyn24.com;17;31;71;100;50
1067;actu.fr;100;95;100;100;91
1068;vijaykarnataka.com;82;9;-90;100;67
1069;compragamer.com;98;68;96;100;67
1070;coinstats.app;98;95;99;100;81
1071;kawowo.com;83;94;75;100;84
1072;thinhweb.com;92;29;73;100;88
1073;forodecostarica.com;61;44;87;100;87
1074;hosadigantha.com;-21;-84;100;100;100
1075;elazighakimiyethaber.com;45;67;61;100;63
1076;kitset.ir;100;91;99;100;100
1077;writeanypapers.com;100;100;100;100;82
1078;iprodoc.ru;100;87;98;100;100
1079;victorzhou.com;100;100;100;100;100
1080;cabotwealth.com;97;10;11;100;67
1081;achievable.me;100;49;100;100;95
1082;keepa.com;100;60;94;100;100
1083;humaninvestgroup.com;100;-143;60;100;78
1084;relationshiphero.com;100;82;98;100;67
1085;rockmetalshop.pl;61;41;94;100;51
1086;berrymaple.com;98;78;100;100;94
1087;ecommercefastlane.com;90;-43;87;100;94
1088;donantoniodistribuidora.com;95;-15;100;100;100
1089;backgroundcheckall.com;94;76;96;100;71
1090;asrtabriz.com;79;61;86;100;51
1091;club-hd.com;33;7;97;100;16
1092;tryolabs.com;98;100;99;22;63
1093;homeworkneeded.com;95;30;88;100;100
1094;lankydan.dev;100;100;100;100;100
1095;maxutils.com;100;100;100;100;100
1096;esh-derevenskoe.ru;53;-11;97;100;66
1097;pinarello.com;100;98;100;100;69
1098;wkruk.pl;34;49;86;100;60
1099;codespark.com;97;47;88;100;73
1100;intertop.ua;89;-72;97;100;89
1101;quinnstrendis.com;75;99;99;100;100
1102;rangoabzar.com;48;-27;87;100;83
1103;thereader.com;85;-344;74;100;67
1104;flonga.com;100;100;100;100;100
1105;kukufm.com;100;90;100;100;85
1106;commercemates.com;98;61;97;100;86
1107;earlowen.com;93;84;100;100;87
1108;xn--12c3bpr6bsv7c.com;97;91;99;100;100
1109;dziennikzwiazkowy.com;19;-75;-12;100;23
1110;csswizardry.com;100;100;100;100;72
1111;whatshop.live;100;88;97;100;100
1112;ezzatkhah.com;95;68;100;100;55
1113;beztabu.net;85;100;40;100;75
1114;moyaosvita.com.ua;97;83;43;100;82
1115;tendenzias.com;-23;84;-1106;100;-44
1116;dorzeczy.pl;100;7;94;100;77
1117;wausaupilotandreview.com;82;-371;-137;100;18
1118;top-hashtags.com;87;13;99;100;100
1119;drmagic.ir;100;55;100;100;98
