;website;domComplexity;cssComplexity;badJavascript;pageWeight;requests
1120;lockdown168.com;100;47;99;100;100
1121;amplience.com;83;100;100;100;94
1122;lamejor.com.mx;86;68;98;100;65
1123;meppelercourant.nl;40;40;99;100;69
1124;hime-channel.com;92;33;88;100;87
1125;mgts.ru;89;97;26;100;78
1126;loperonline.com;85;50;100;100;100
1127;f2school.com;83;92;59;100;85
1128;veganbits.com;87;-3;96;100;87
1129;infinitidesign.it;93;-88;99;100;85
1130;buickforums.com;83;42;97;100;86
1131;engen.co.za;93;79;100;100;87
1132;topkhoj.com;97;13;61;100;84
1133;braveindianews.com;69;-5;47;100;49
1134;karylskulinarykrusade.com;95;83;100;100;100
1135;metromatinee.com;84;61;74;100;82
1136;chicorei.com;93;98;100;100;80
1137;hope-sthlm.com;97;84;100;100;81
1138;pintsizedbaker.com;98;84;100;100;87
1139;consultorio.me;100;53;100;100;100
1140;bankiros.ru;59;79;97;100;87
1141;wifenow.net;95;92;100;100;96
1142;hubhopper.com;98;90;99;100;78
1143;holistichorse.com;99;49;86;100;83
1144;dare2compete.com;98;100;94;100;83
1145;historia.id;97;57;95;100;60
1146;kbisupdate.com;77;100;100;100;100
1147;fasny.com;100;88;100;100;100
1148;imodern.ru;55;64;86;100;73
1149;tehlux.com;-21;-89;96;100;59
1150;tookapic.com;98;98;100;100;99
1151;digitap.eu;100;64;100;100;81
1152;punkpost.com;99;75;98;100;86
1153;kayseriolay.com;77;69;75;100;75
1154;macoblog.com;100;44;100;100;100
1155;feastandfarm.com;100;78;100;100;94
1156;dronebelow.com;55;11;12;100;20
1157;allquransurah.ru;83;0;-272;100;73
1158;lightsourcewithin.com;75;99;100;100;100
1159;dni.ru;83;95;-189;100;56
1160;quran.com;48;83;100;100;100
1161;cazeeponds.com;85;100;100;100;100
1162;imamag.ir;100;93;76;100;76
1163;diysolarforum.com;53;49;100;100;87
1164;ilhambabayev.com;91;4;97;100;84
1165;kowloonbuilding.com;80;99;100;100;95
1166;freejapaneselessons.com;98;100;89;90;87
1167;uznayvse.ru;100;85;100;100;100
1168;kremchik.ua;100;98;99;100;96
1169;dianashealthyliving.com;90;92;99;100;85
1170;defected.com;72;93;99;100;86
1171;lenta.ru;76;99;75;100;21
1172;thestoryshack.com;100;98;100;100;94
1173;ezyschooling.com;90;100;94;100;90
1174;biggo.com.tw;94;82;98;100;84
1175;domoplius.lt;95;74;95;100;73
1176;tehranpodcast.ir;95;-96;98;100;84
1177;frasespedia.com;98;98;88;100;59
1178;vc.ru;81;40;99;100;89
1179;lightstep.com;64;97;99;100;89
1180;pangoly.com;100;60;99;100;93
1181;knewz.com;100;60;99;100;98
1182;chelsweets.com;95;82;100;100;87
1183;finegardening.com;100;50;99;100;82
1184;in-gl.de;27;98;100;100;94
1185;digitaldailys.com;89;7;73;100;67
1186;kross.eu;36;39;85;100;54
1187;faratips.com;100;43;100;100;96
1188;idtube.me;100;58;95;100;100
1189;ac-franchise.com;58;98;98;100;65
1190;brandjoy.jp;100;100;89;-56;71
1191;beyeu.com;80;29;75;100;74
1192;clickplayer.tv;63;-11;71;100;41
1193;pushpushgo.com;97;69;100;100;77
1194;elenafurs.ru;98;90;99;100;72
1195;puzzle-movies.com;92;-64;83;100;98
1196;cosmeticobs.com;96;82;97;100;100
1197;impericon.com;98;99;100;100;93
1198;theoldfashioned.com;77;83;100;100;100
1199;proprietario-telefono.com;82;47;57;100;86
1200;midnight.im;100;54;100;100;99
1201;westviamidwest.com;100;86;100;100;95
1202;marchandash.com;90;53;100;100;80
1203;mobilityarena.com;46;88;61;100;91
1204;finheaven.com;97;41;98;100;67
1205;raj.bet;100;46;99;100;82
1206;parsfl.ir;83;-129;94;100;75
1207;pantheon-esp.com;97;48;100;100;100
1208;prophotopro.net;97;34;-123;100;92
1209;pasttenses.com;100;95;100;100;100
1210;thegay.com;97;80;88;100;63
1211;beyondanimal.com;100;98;100;100;100
1212;importkey.com;98;75;97;100;93
1213;alleideen.com;98;68;24;100;72
1214;raybodgroup.ir;87;-108;94;100;87
1215;101android.ru;100;79;75;100;87
1216;watcha.com;98;100;100;100;91
1217;love2dev.com;100;98;100;100;98
1218;mahjongames.com;94;21;94;100;90
1219;chrome-stats.com;100;85;100;100;95
1220;portakhfif.com;100;57;100;100;100
1221;mjurnal.com;100;73;99;100;94
1222;mobilesacademy.com;83;93;85;100;93
1223;mojeradical.com;100;42;97;100;85
1224;bigblueswimschool.com;91;-16;74;100;80
1225;lesjours.fr;90;19;99;100;100
1226;kalkinemedia.com;-96;46;96;100;64
1227;cybernews.com;54;-3;95;100;72
1228;printersme.com;97;23;87;100;100
1229;roosterteeth.com;90;45;99;100;46
1230;preactjs.com;98;98;100;100;89
1231;forogore.com;38;34;100;100;62
1232;themailorderbride.com;92;91;97;100;96
1233;adultnode.com;100;41;99;100;100
1234;tddomovoy.ru;-105;23;96;100;-23
1235;tbwacolombia.com;82;39;100;100;99
1236;polyurethan.ru;85;53;94;100;71
1237;vickyflipfloptravels.com;83;97;69;100;93
1238;investorshangout.com;89;51;84;100;58
1239;technews.lk;100;97;100;100;89
1240;ihome.ir;100;100;100;100;98
1241;myslo.ru;91;91;75;100;46
1242;dailyrecord.co.uk;61;79;62;100;65
1243;ftx.cool;93;100;100;100;88
1244;haberler33.com;50;17;73;100;69
1245;cash4brands.ru;100;86;100;100;99
1246;personalitydna.com;100;95;99;100;98
1247;wedevs.com;90;32;99;100;71
1248;addsubtitles.tv;100;100;99;100;95
1249;yolele.com;98;99;100;100;97
1250;talesofamountainmama.com;98;83;86;100;88
1251;fshoq.com;88;84;99;100;93
1252;asiatimes.com;29;97;87;100;80
1253;aladd.net;100;46;88;100;90
1254;expatexplore.com;98;4;86;100;56
1255;wypracowania.pl;92;81;100;100;84
1256;eteignezvotreordinateur.com;100;38;98;100;86
1257;cvindependent.com;78;97;64;100;90
1258;epicentrk.ua;74;100;86;59;35
1259;freepc.jp;89;43;84;100;83
1260;funibo.com;98;6;97;100;81
1261;fincalculator.ru;92;78;97;100;96
1262;emojis.wiki;98;94;96;100;93
1263;hypervsn.com;94;7;99;100;13
1264;vasafitness.com;87;26;75;100;71
1265;fnn24.com;99;-16;73;100;96
1266;visitsoutherndelaware.com;66;-21;96;100;69
1267;klikterbaru.com;100;89;100;100;87
1268;buckeyeads.com;48;66;98;100;100
1269;wingstuff.com;33;25;71;100;78
1270;retailrocket.ru;90;30;99;100;72
1271;laopinion.com;81;85;99;100;93
1272;icomparefx.com;98;82;100;100;73
1273;xxxbestrank.mobi;76;9;88;100;90
1274;medongroup-spb.ru;60;29;74;100;24
1275;domrfbank.ru;98;-571;99;100;90
1276;chicagohealthonline.com;79;98;60;100;70
1277;paranormalis.com;79;20;97;100;70
1278;pirilancer.com;64;-126;82;100;72
1279;cuberto.com;100;96;99;100;94
1280;planetared.com;57;-63;87;100;93
1281;impactcee.com;76;-80;95;100;70
1282;coronatracker.com;98;94;100;100;95
1283;mahamayainternet.com;75;100;64;100;83
1284;androidayuda.com;97;53;99;100;100
1285;konopna-farmacja.com;98;54;86;100;72
1286;form-publisher.com;98;100;100;100;87
1287;flyarystan.com;98;74;99;100;84
1288;leboutique.com;22;100;86;-177;28
1289;lordroid.com;100;84;98;100;89
1290;kontrast.at;74;-46;99;100;99
1291;lifeloveandgoodfood.com;92;83;88;100;87
1292;homealarmreport.com;98;98;100;100;91
1293;parsiday.com;100;100;100;100;95
1294;black-friday.global;100;93;100;100;99
1295;bazaar.ru;100;99;100;100;92
1296;bingopetshop.ir;64;100;72;-309;60
1297;encazip.com;100;98;98;100;99
1298;visittulsa.com;98;100;100;100;80
1299;edelstahl-tuerklingel.de;93;87;100;100;89
1300;fsk.ru;98;97;74;100;59
1301;yourroom.ru;81;77;94;100;53
1302;chikiriki.ru;100;79;88;100;62
1303;downzen.com;100;100;100;100;98
1304;tobiz.net;100;59;41;100;100
1305;bhadar.com;98;87;100;100;85
1306;property.ca;86;94;100;100;96
1307;poisk-podbor.ru;100;100;98;100;87
1308;wav-library.net;71;87;71;100;79
1309;absba.cc;84;41;99;100;93
1310;hellcase.com;52;-242;94;100;84
1311;wherethesmileshavebeen.com;98;85;100;100;93
1312;10times.com;100;88;99;100;97
1313;ebuxxx.net;100;99;98;100;90
1314;freecryp.top;77;-12;100;100;97
1315;daneshjookit.com;33;3;83;100;61
1316;doktersehat.com;82;-47;59;100;99
1317;quantifycrypto.com;92;53;100;100;100
1318;worldrenew.net;98;-193;71;100;76
1319;tfgm.com;85;54;100;100;96
1320;tabnakbato.ir;81;75;99;100;76
1321;fullhub.ru;94;89;62;100;78
1322;limeroad.com;100;79;87;100;83
1323;farnhammaltings.com;93;86;100;100;100
1324;miridei.com;100;93;100;100;99
1325;afroic.com;74;100;100;80;83
1326;montyroberts.com;98;0;85;100;84
1327;mnogomebeli.com;78;87;88;100;66
1328;tonight.co.za;98;77;96;100;77
1329;hamyarkhas.ir;97;48;100;100;100
1330;perkuto.com;83;47;85;100;81
1331;forum-mechanika.pl;97;49;99;100;87
1332;walling.app;98;42;98;100;83
1333;2bahiskenti.com;40;100;100;36;40
1334;lexiangla.com;90;86;100;100;92
1335;litemind.com;98;88;100;100;100
1336;flixboss.com;28;83;98;100;94
1337;amozeshfarsi.ir;49;8;99;100;87
1338;multi-programming.com;100;95;99;100;93
1339;meygeia.gr;97;100;96;100;81
1340;phdtest.ir;86;-11;96;100;86
1341;binomo-webtrade.com;100;99;100;100;98
1342;man-top.ru;63;91;59;100;82
1343;ifood.com.br;95;51;99;100;70
1344;drcontractors.co.uk;67;99;100;100;89
1345;farajiacademy.com;33;-317;94;100;83
1346;eciu.net;100;57;100;100;91
1347;laraza.com;79;86;99;100;100
1348;dailydeals.ai;97;94;100;100;100
1349;bundlehunt.com;95;-17;97;100;80
1350;ktomalek.pl;75;53;95;100;71
1351;worldrecipes.eu;-36;94;59;100;-43
1352;pcredivewiki.tw;86;89;97;100;71
1353;tbfocus.com;100;98;100;100;100
1354;cloudfour.com;100;90;100;100;93
1355;techrato.com;100;100;82;11;45
1356;curriculum.mobi;83;97;100;100;87
1357;estafeta.com.ua;48;83;86;100;59
1358;medienfreunde.de;100;94;100;100;87
1359;qualifywizard.com;67;82;99;100;72
1360;erosnow.com;92;91;100;100;87
1361;hessunacademy.com;95;82;99;100;87
1362;hamrahcard.ir;99;7;99;100;72
1363;behtarino.com;100;95;100;100;98
1364;flashalert.me;78;43;98;100;81
1365;rarecloths.com;98;93;100;100;80
1366;easynotic.com;47;-35;45;100;84
1367;carhatke.com;40;-12;96;100;69
1368;kognitiv.com;98;-20;84;100;91
1369;twin.com;99;97;96;100;67
1370;dynamicwealthreport.com;95;90;99;100;65
1371;politros.com;100;67;88;100;75
1372;xanpool.com;97;100;99;100;100
1373;pokatim.ru;100;98;100;100;100
1374;mundogeo.com;100;82;99;100;86
1375;verv.com;98;57;100;100;100
1376;dbushell.com;100;100;100;100;100
1377;epoch.org.il;97;14;94;100;76
1378;dobreprogramy.pl;100;100;99;100;86
1379;chaldal.com;90;-26;99;100;69
1380;daihatsu.co.id;98;80;100;100;90
1381;fardisfilm.ir;92;82;99;100;84
1382;kirov.online;82;73;99;100;5
1383;baarzesh.net;78;9;98;100;48
1384;affaredusk.com;73;100;100;100;87
1385;aweb.ua;100;78;96;100;45
1386;hashedin.com;98;13;86;100;40
1387;clpg.ec;80;-5;98;100;84
1388;hosgeldi.com;83;100;100;99;100
1389;boxden.com;30;94;83;100;1
1390;barta24.com;41;19;73;100;-43
1391;alpindustria.ru;98;92;97;100;52
1392;testmy.net;100;83;100;100;93
1393;highstakesdb.com;100;97;100;100;99
1394;komodoplatform.com;100;85;100;100;87
1395;beritajatim.com;90;54;87;100;-27
1396;mockupbro.com;91;94;98;100;80
1397;lakeshore-rv.com;96;77;97;100;79
1398;tonahazana.com;88;14;99;100;98
1399;cryptofundresearch.com;60;6;97;100;75
1400;kamagrapharm.com;90;15;87;100;93
1401;vanitynoapologies.com;97;62;67;100;86
1402;helen-marlen.com;91;27;85;100;82
1403;makeupstore.ru;48;99;99;100;92
1404;azimo.com;93;100;99;100;85
1405;kayisihaber.com;64;70;0;100;59
1406;cybmeta.com;100;64;100;100;100
1407;foyr.com;98;5;97;100;67
1408;ivazplus.com;100;65;88;100;81
1409;misionescuatro.com;62;99;-127;100;71
1410;legionisci.com;98;89;87;100;90
1411;texilist.com;100;88;87;100;86
1412;latele.ch;100;55;100;100;92
1413;ihtusa.com;78;-46;71;100;35
1414;hhh.com.tw;100;23;98;100;46
1415;bessergesundleben.de;97;100;97;100;60
1416;huaweimobilefarsi.com;98;4;100;100;74
1417;earnkaro.com;63;34;95;100;79
1418;restless.co.uk;36;-74;99;100;96
1419;coconala.com;-64;9;99;100;42
1420;commercenext.com;95;15;85;100;82
1421;fm103.com.br;100;-18;99;100;90
1422;cubscoutideas.com;98;86;100;100;93
1423;arahonar.com;95;-65;97;100;78
1424;xn--80affa3aja3an.xn--80asehdb;100;50;94;100;100
1425;fastcast4u.com;100;100;100;100;100
1426;beatkids.ir;86;54;100;100;81
1427;digido.ir;-18;100;42;-31;72
1428;aade.com;83;100;100;100;100
1429;maximonivel.com;83;-21;96;100;79
1430;xosobamien.me;100;88;100;100;100
1431;coin.dance;86;40;99;100;100
1432;radio3da.com;97;85;99;100;92
1433;bastter.com;-43;35;82;100;50
1434;tasksboard.app;87;95;100;100;94
1435;watsgp.com.br;100;88;88;100;100
1436;apetube.page;82;97;19;100;87
1437;pornxp.com;100;100;100;100;95
1438;musescore.com;97;100;100;100;81
1439;kwrank.ir;97;90;100;100;99
1440;abasmanesh.com;49;-39;99;100;100
1441;creativo.one;48;94;85;100;84
1442;conversor-de-medidas.com;97;100;73;100;88
1443;wellnessmama.com;98;69;74;100;81
1444;wavetrophy.com;78;91;98;100;100
1445;music.ch;80;60;94;100;70
1446;board.if.ua;100;99;100;100;100
1447;motorway.co.uk;98;60;100;100;82
1448;wemakeit.com;100;35;99;100;83
1449;kirajmutanaqil.com;87;-33;99;100;93
1450;enigma.ua;89;40;74;100;72
1451;all-routes.ru;100;97;88;100;100
1452;leadlander.com;37;42;99;100;-17
1453;alaatv.com;70;57;99;100;93
1454;bizimtv.com.tr;100;100;100;80;97
1455;toulouseweb.com;88;-33;100;100;100
1456;fabulousthunderbirds.com;77;99;100;100;96
1457;xxxn.club;89;95;36;100;100
1458;atheycreek.com;100;59;99;100;82
1459;footballpredictions.com;-30;31;74;100;64
1460;umnazia.ru;68;47;99;100;66
1461;phinix.ir;100;31;100;100;86
1462;kitabisa.com;90;100;87;100;72
1463;tabloidnyata.com;83;100;91;86;82
1464;bgr.com;83;84;98;100;63
1465;itresan.com;89;-71;99;100;96
1466;cssbidesign.com;67;-120;97;100;74
1467;musicaenmexico.com.mx;90;60;99;100;96
1468;100homemade.com;98;100;88;100;98
1469;rabi.ir;2;53;99;100;-11
1470;physique57.com;97;29;87;100;61
1471;canadamedlaser.ca;97;77;87;100;66
1472;clacified.com;98;100;100;100;100
1473;multifoto.ru;47;86;95;100;41
1474;1800baskets.com;100;97;99;100;74
1475;alanaditicaret.com;55;42;73;100;78
1476;hivelife.com;27;85;98;100;100
1477;xn--j1ailbaf.xn--p1ai;93;100;89;98;76
1478;explorewhitefish.com;100;99;100;100;100
1479;brave-mo.com;68;99;100;100;91
1480;k-nt.ru;100;100;87;62;73
1481;maharashtratimes.com;89;-8;43;100;74
1482;resanskrit.com;90;-52;97;100;40
1483;catch.tube;100;99;99;100;87
1484;fora.ie;97;84;98;100;73
1485;therake.com;99;71;99;100;60
1486;tello.com;98;51;98;100;80
1487;lohitart.com;98;74;74;100;76
1488;mybangla24.com;93;100;98;100;99
1489;lgmobilemarket.com;100;-42;97;100;90
1490;wikidana.com;98;100;88;99;84
1491;topasianbrides.com;90;56;100;100;87
1492;cphpost.dk;92;79;99;100;36
1493;lifextreme.com.mx;70;99;100;100;100
1494;tabnakjavan.com;-14;100;82;-64;-20
1495;keskusta.fi;98;-16;97;100;98
1496;betterexam.net;98;-29;85;100;100
1497;longhaircareforum.com;95;44;20;100;90
1498;altheaestudio.com;78;99;100;100;100
1499;raypeatforum.com;88;100;100;100;88
1500;artsdiscounttowing.com;97;100;100;100;100
1501;redesworld.com;100;98;100;100;100
1502;tarfandgram.com;49;85;98;100;80
1503;intermarksavills.ru;-595;100;65;35;40
1504;investmani.ru;63;36;63;100;72
1505;telemetry2u.com;100;89;100;100;86
1506;moycapital.com;67;24;59;100;61
1507;chikav.ir;90;-155;98;100;72
1508;dbzeta.net;100;38;87;100;86
1509;imoneyslots.com;48;75;88;100;95
1510;reynwood.com;94;-153;96;100;80
1511;khabarban.com;100;99;88;100;92
1512;turborayan.com;32;1;85;100;86
1513;trakt.tv;100;-32;96;100;80
1514;hr7xx.net;48;42;72;100;64
1515;firstchk.com;100;74;100;100;99
1516;plenilunia.com;80;65;100;100;100
1517;faraket.com;65;4;96;100;93
1518;tecnohotelnews.com;45;-147;-282;100;58
1519;kanishop.ir;82;90;86;100;98
1520;iheart.com;100;98;88;100;78
1521;wam.app;100;96;100;100;100
1522;user.com;83;54;99;100;61
1523;telonko.com;100;83;99;100;99
1524;rivne1.tv;98;100;99;-47;74
1525;ximnet.com.my;82;54;99;100;80
1526;piltanshop.com;-244;29;73;100;64
1527;petcenteragroterra.com.br;-3;-94;98;100;63
1528;tuberel.com;10;-96;71;100;-67
1529;chillisauce.com;98;99;73;100;98
1530;bama.ir;-117;90;99;100;88
1531;audio-books.club;100;97;99;100;100
1532;aszdziennik.pl;90;100;98;100;67
1533;undersunfitness.com;83;60;87;100;62
1534;adncuba.com;60;27;61;100;71
1535;txxx.com;98;72;88;100;77
1536;honari.com;88;19;99;100;80
1537;printbar.ru;16;29;97;100;60
1538;mangalorevarthe.com;85;-14;97;100;83
1539;9jabetking.com;75;-63;98;100;60
1540;humanevents.com;98;100;77;9;63
1541;adnigam.com;83;100;100;100;100
1542;maketimetoseetheworld.com;98;70;100;100;87
1543;corksport.com;97;33;98;100;78
1544;view1sy.com;100;15;100;100;87
1545;picnic-brand.com;47;-45;97;100;98
1546;koshishirai.com;100;58;100;100;99
1547;primedice.com;98;100;88;100;91
1548;mahanmk.com;97;55;-372;100;49
1549;vocal.chat;98;99;87;100;100
1550;babygizmo.com;98;99;100;100;90
1551;tantis.pl;47;80;100;100;81
1552;pornq.com;82;97;75;100;-39
1553;taxivkino.ru;98;80;88;100;91
1554;theroanoker.com;98;63;74;100;-14
1555;kanguka.com;100;93;100;100;100
1556;megaflowers.ru;72;87;100;100;84
1557;primamedia.ru;84;17;63;100;61
1558;batteries.com;77;65;99;100;100
1559;tickets.ua;80;72;100;100;82
1560;fanology.ir;98;94;97;100;68
1561;vipflash.de;100;69;97;100;81
1562;thehornnews.com;97;85;-312;100;70
1563;cpidroid.com;50;22;98;100;-71
1564;heute-erlebt.de;93;48;61;100;98
1565;infoludek.pl;82;-149;45;100;18
1566;totalfootballanalysis.com;94;68;87;100;87
1567;editor-911.com;80;100;100;100;98
1568;percentil.com;98;97;100;100;58
1569;kinotopkin.com;91;96;98;100;69
1570;tvvendee.fr;39;-13;95;100;90
1571;digikonkur.com;100;14;87;100;85
1572;maanpuolustus.net;94;44;-20;100;70
1573;findmyadventure.pk;90;46;84;100;86
1574;astv.ru;100;-9;71;100;67
1575;afkgaming.com;90;98;100;100;100
1576;karamursel.tv;73;73;100;100;86
1577;unsplash.com;82;99;100;100;82
1578;modhairs.ru;80;24;62;100;63
1579;locaalcart.com;100;49;100;100;97
1580;charkhan.com;67;100;99;94;80
1581;asamifoods.com;72;100;100;100;100
1582;chockbarhoum.com;70;99;100;100;99
1583;moviola.com;92;100;6;-225;47
1584;comuesp.com;57;-63;57;100;-31
1585;profusioncurry.com;100;70;97;100;94
1586;vepaar.com;100;55;98;100;77
1587;homefinder.com;95;92;100;100;96
1588;vm.ru;100;66;87;100;75
1589;combinationfirmware.com;89;84;62;100;72
1590;kooshanic.com;98;99;100;100;84
1591;firusas.com;100;80;99;100;93
1592;choualbox.com;51;80;100;100;57
1593;daboom.ru;83;16;84;100;75
1594;mens-fashion-site.com;55;46;99;100;72
1595;egamersworld.com;95;85;100;100;69
1596;ru-geld.de;100;99;100;100;100
1597;logaretm.com;100;100;100;100;100
1598;lvbet.com;50;88;97;100;86
1599;ibc.com;98;62;61;100;93
1600;irsocial.net;98;13;99;100;89
1601;queplan.cl;90;50;85;100;72
1602;politiko.al;88;96;99;100;92
1603;utrust.com;48;8;95;100;62
1604;anzacday.org.au;85;72;99;100;93
1605;lgtm.com;100;100;100;100;100
1606;veltins-arena.de;93;-60;99;100;90
1607;pornov1080.com;100;98;86;100;87
1608;xforum.live;90;44;99;100;92
1609;englishtipsforyou.com;50;21;75;100;81
1610;vmlyrcommerce.com;95;78;99;100;94
1611;designingvibes.com;95;100;66;95;91
1612;cheflolaskitchen.com;99;73;88;100;93
1613;magecom.net;88;52;100;100;100
1614;karpishe.com;98;62;97;100;95
1615;krasnodarmedia.su;90;17;63;100;65
1616;uydudoktoru.com;57;48;100;100;99
1617;plazacutlery.com;77;100;100;100;100
1618;den.social;85;54;100;100;7
1619;voyeurhit.com;68;96;88;100;76
1620;pure-energie.nl;83;86;98;100;78
1621;tipaxco.com;93;36;85;100;61
1622;pinafore.social;100;100;100;100;100
1623;aigitali.com;62;-19;99;100;98
1624;morgenwirdes.de;100;100;100;100;100
1625;retentionrocket.com;75;-25;-122;100;92
1626;middleeasy.com;100;91;100;100;100
1627;firedpie.com;95;-9;85;100;76
1628;meadowlilly.com;83;99;100;100;100
1629;lastmomenttuitions.com;82;-121;98;100;89
1630;8wayrun.com;88;50;100;100;90
1631;tvn24.pl;16;85;96;100;76
1632;konthong.com;97;94;78;100;99
1633;beeg.com;98;57;100;100;100
1634;ya-webdesign.com;98;80;100;100;86
1635;cers.com.br;89;-45;94;100;53
1636;kto-zvonil.com;94;84;62;100;94
1637;wapteka.pl;-29;100;87;100;72
1638;inews.co.uk;97;99;99;100;82
1639;inkarnate.com;100;100;99;100;92
1640;whatismyelevation.com;88;98;86;100;90
1641;leap.ly;100;54;100;100;87
1642;xn--vf4b27jfqja61l.live;100;100;100;100;87
1643;edinstvennaya.ua;86;94;26;100;78
1644;takhfifbazan.com;45;46;100;100;83
1645;coursesity.com;100;52;96;100;99
1646;curiotube.com;82;64;71;100;76
1647;kiss100.co.ke;35;27;82;100;67
1648;rastmard.com;66;100;97;47;4
1649;upornia.com;91;77;63;100;88
1650;8d9.ru;-3;95;100;100;100
1651;visit1000islands.com;100;32;98;100;98
1652;topdealad.com;95;100;100;100;100
1653;progorod33.ru;93;15;71;100;70
1654;maskable.app;100;100;100;100;99
1655;tryhouse.ru;77;24;61;100;78
1656;plumsail.com;93;29;100;100;100
1657;charliehunter.com;78;99;99;100;100
1658;igrupos.com;68;100;99;100;92
1659;thecreatedhome.com;100;30;100;100;80
1660;ugw.com.ua;98;51;99;100;95
1661;vliegwinkel.nl;83;-40;100;100;96
1662;insideiim.com;80;85;94;100;87
1663;kinocheck.de;100;89;100;100;100
1664;pornforrelax.com;41;82;86;100;-60
1665;prepinsta.com;67;-28;96;100;92
1666;kimik.ir;98;15;99;100;100
1667;ruban.com;64;-119;87;100;67
1668;donya-e-eqtesad.com;95;71;-89;100;92
1669;horizn-studios.com;100;17;100;100;99
1670;ki-news.ru;92;60;99;100;95
1671;dailytimes.com.pk;83;66;95;100;64
1672;bestlatinabrides.net;95;69;99;100;71
1673;fireflies.ai;88;50;99;100;60
