;website;domComplexity;cssComplexity;badJavascript;pageWeight;requests
1674;drdiamond-store.com;82;91;95;100;85
1675;philosophischer-rabatz.de;100;99;100;100;96
1676;tarragonadigital.com;46;95;98;100;96
1677;burstsms.com.au;96;53;99;100;71
1678;anime1.me;100;96;100;100;98
1679;abnews.ru;100;96;79;100;72
1680;moyasotka.com;88;61;71;100;69
1681;imamura-net.com;92;12;99;100;96
1682;pokato.pl;97;24;99;100;74
1683;porn555.com;35;95;62;100;-68
1684;msverige.se;98;98;100;100;98
1685;carriefans.com;72;42;72;100;75
1686;estereofonica.com;83;98;100;100;87
1687;mmm.dk;83;87;99;100;66
1688;dealsmagnet.com;83;92;100;100;84
1689;upera.tv;48;50;100;100;100
1690;houseofpetali.com;82;79;100;100;100
1691;hattanmedia.com;83;22;99;100;99
1692;rabincash.com;98;-92;100;100;98
1693;mrantifun.net;97;48;100;100;98
1694;whatismyip.li;85;96;73;100;91
1695;maximum.fm;83;35;97;100;84
1696;virtualcoin-journal.tech;93;46;100;100;86
1697;remysharp.com;100;100;100;100;89
1698;1outlets.com;91;98;100;100;87
1699;tejaratnews.com;91;34;99;100;86
1700;privacy-pc.com;86;-14;60;100;98
1701;amoozesh365.ir;-14;87;98;100;-80
1702;hascoding.com;90;98;70;100;63
1703;redlight.dev;95;77;100;100;100
1704;yapms.com;100;100;76;100;79
1705;usethinkscript.com;100;40;100;100;82
1706;aquamarine787bluewing.com;92;43;97;100;63
1707;wpnovin.com;42;-61;86;100;72
1708;instaloadgram.com;98;99;100;100;96
1709;idtexpress.com;90;-11;61;100;67
1710;animade.tv;100;84;100;100;95
1711;combomed.ru;100;86;100;100;100
1712;loverepublic.ru;91;27;97;100;69
1713;wekauto.ru;83;24;63;100;79
1714;daftareshoma.com;100;-146;99;100;76
1715;invme.com;97;97;100;100;99
1716;pastedownload.com;100;89;99;100;97
1717;coin360.com;100;87;100;100;100
1718;fabelio.com;100;100;100;100;81
1719;busrep.co.za;98;77;96;100;77
1720;quasar.dev;91;81;100;100;100
1721;iranwatching.com;100;38;88;100;50
1722;monoku.com;100;95;87;100;85
1723;heralddeparis.com;82;100;100;100;100
1724;ticino.com;95;-53;85;100;80
1725;cryptoinformator.com;100;99;100;100;100
1726;wypracowania24.pl;100;97;99;100;45
1727;progorod58.ru;83;13;55;100;27
1728;theclassychapter.com;100;91;100;100;96
1729;cosmohit.ua;100;80;100;100;100
1730;tidyhive.com;100;92;100;100;100
1731;repurposeandupcycle.com;98;81;88;100;90
1732;trikart.com;97;19;29;100;82
1733;cuckoo.team;100;100;99;100;100
1734;akhbarejadid.com;100;54;99;100;74
1735;blueridgecountry.com;100;94;-91;100;82
1736;topjourneymag.com;35;68;73;100;68
1737;upflix.pl;100;67;98;100;93
1738;rahbordemoaser.ir;33;18;99;100;76
1739;vistawebco.com;90;62;75;100;79
1740;technode.com;98;13;99;100;83
1741;europosud.ua;95;72;87;100;36
1742;libreshot.com;62;100;88;34;28
1743;fsinsight.com;79;96;99;100;68
1744;exportcomments.com;98;-108;100;100;99
1745;7eminar.ua;100;48;100;100;69
1746;vikiwat.com;48;94;94;100;63
1747;caramel.la;98;58;100;100;88
1748;kriti360.gr;41;-81;71;100;80
1749;hnossfashion.com;62;47;84;100;47
1750;adam.ai;50;100;100;100;78
1751;applymagicsauce.com;100;73;97;100;93
1752;rule.school;100;99;74;100;82
1753;airpaz.com;95;60;100;100;90
1754;tadbirhome.com;100;7;99;100;80
1755;themehit.com;100;96;100;100;100
1756;trashbox.ru;100;97;71;100;92
1757;manabitimes.jp;99;89;99;100;83
1758;enactjs.com;100;97;100;100;96
1759;forzafootball.com;88;99;100;100;100
1760;man-eco.ru;47;93;73;100;-23
1761;urlebird.com;-311;91;100;100;-137
1762;rg.ru;84;85;86;100;56
1763;esylern.com;83;-136;98;100;97
1764;foodiesuite.com;77;-16;100;100;100
1765;motoprox.com;42;-5;86;100;36
1766;tecnospeed.com.br;98;72;99;100;89
1767;barbasbellfires.com;100;72;100;100;87
1768;crimea-news.com;62;98;87;100;77
1769;plantophiles.com;100;99;88;100;95
1770;msl.ua;88;89;87;100;82
1771;pushbird.com;71;82;100;100;80
1772;arzcenter.com;97;79;99;100;76
1773;insiderfinancial.com;87;32;100;100;4
1774;evanstonroundtable.com;73;97;100;100;93
1775;clearleft.com;100;92;100;100;87
1776;download1music.ir;100;85;99;100;86
1777;typeonegative.net;88;100;50;100;91
1778;cream.finance;100;100;100;100;100
1779;eseminar.tv;68;41;99;100;32
1780;kirbychandler.com;98;99;99;100;87
1781;liriklaguindonesia.net;99;95;74;100;92
1782;whatwebcando.today;100;100;100;100;98
1783;bimehmarketing.com;92;-20;99;100;87
1784;astraparis.gr;39;-72;94;100;68
1785;cfcnews.com;70;27;96;100;87
1786;mundogames.com;93;81;99;100;92
1787;techno-rad.com;100;9;94;100;100
1788;pmpr.ir;100;98;100;100;100
1789;folia-samochodowa.pl;68;-94;96;100;-81
1790;dealerbuilt.com;100;92;100;100;94
1791;caseable.com;95;98;100;100;94
1792;makemeacocktail.com;16;57;96;100;90
1793;desserto.com.mx;80;85;99;100;100
1794;toihoctiengtrung.com;97;90;99;100;100
1795;digitalsurge.com.au;100;93;97;100;77
1796;peliculasycortosgay.com;84;71;88;100;88
1797;budujemydom.pl;47;90;-34;100;2
1798;taghtia.com;100;100;100;100;99
1799;kurzweil.com;92;-62;85;100;95
1800;potret24.com;41;-9;82;100;66
1801;flipermag.com;95;93;87;100;85
1802;rejuvepod.com;72;65;99;100;96
1803;tekfullfilmizle1.com;100;100;88;100;100
1804;avclub.gr;-21;19;100;100;86
1805;confinapp.cat;98;100;100;100;100
1806;iphone-market.com;-1;81;98;100;85
1807;webraovat.com;78;57;98;100;100
1808;horrorfind.com;83;100;100;100;96
1809;aghanina.net;100;85;100;100;100
1810;terakeet.com;98;78;99;100;94
1811;magerta.ir;88;15;100;100;100
1812;primashop.ir;-23;-7;40;100;28
1813;metimax.ru;98;51;88;100;84
1814;regex101.com;92;84;100;100;100
1815;kissanimefree.cc;100;39;100;100;100
1816;brickset.com;50;23;-298;100;41
1817;billsmachinerepair.com;67;100;100;100;100
1818;arpal.ua;95;67;98;100;38
1819;uaf.ua;100;100;89;-26;31
1820;tsarvar.com;98;97;100;100;100
1821;prcomputacion.com;83;-114;98;100;20
1822;ultimatecourses.com;100;100;100;100;100
1823;angelamariemade.com;98;84;100;100;96
1824;colorwhistle.com;30;-32;99;100;69
1825;hollywoodlife.com;97;52;96;100;75
1826;misanimales.com;95;100;89;68;81
1827;chechilas.com;100;69;100;100;85
1828;bvacommerce.com;82;100;100;100;75
1829;topvisor.com;100;31;98;100;80
1830;wnjradio.com;82;99;-4;100;80
1831;eshraghtrans.com;71;100;100;38;81
1832;ispiritpublishing.com;94;12;97;100;78
1833;albanianpost.com;47;4;87;100;83
1834;resumetrud.com;93;52;88;100;85
1835;bigriversales.net;83;99;100;100;100
1836;kingdomofcuteness.com;74;64;73;100;69
1837;daydot.agency;100;100;100;100;100
1838;cocbases.com;99;37;74;100;90
1839;tirto.id;44;-25;95;100;73
1840;adrenaline.com.br;26;89;-50;100;42
1841;ecoosfera.com;94;90;98;100;94
1842;fyyd.de;90;99;100;100;68
1843;multikino.pl;95;100;74;100;80
1844;clicklikethis.com;100;77;100;100;85
1845;expeditionexchange.com;75;99;100;100;100
1846;hindnow.com;89;56;72;100;73
1847;rocketbeans.tv;100;33;96;100;100
1848;rooftopfilms.com;98;93;99;100;97
1849;explosion.ai;100;100;100;100;100
1850;eortizcoach.com;77;100;100;100;100
1851;cryptobits.directory;97;95;100;100;86
1852;baziato.com;100;77;97;100;97
1853;amagicalmess.com;98;76;100;100;94
1854;ppunderwatersolutions.com;83;83;99;100;96
1855;beachbroadcast.com;77;99;100;100;98
1856;l-a-b-a.com;83;41;99;100;69
1857;vla.ir;72;82;98;100;65
1858;mysatoshiworld.com;89;-7;96;100;80
1859;qiita.com;94;100;83;8;14
1860;tvsamara.ru;90;100;64;100;65
1861;matmarco-fitshop.pl;100;40;100;100;98
1862;edgy.app;100;100;100;99;96
1863;khanesony.com;90;98;87;100;100
1864;thechefinthehat.com;68;99;100;100;100
1865;datdrop.com;80;35;100;100;87
1866;exafm.com;97;70;98;100;65
1867;falnic.com;98;45;100;100;79
1868;healthiertalk.com;88;82;62;100;75
1869;drivezy.com;95;69;100;100;89
1870;eventertainmentbiz.com;87;100;50;100;98
1871;wegotthefunk.com;98;64;87;100;73
1872;cuadernosdeseguridad.com;89;-154;-27;100;49
1873;fechadecobro.com.ar;100;65;99;100;87
1874;abler.com.br;98;88;99;100;83
1875;vavilon.cc;35;54;100;100;54
1876;topcor.ru;98;99;97;100;69
1877;calrec.com;78;82;98;100;78
1878;blackcarburning.com;83;100;100;100;100
1879;elderecho.online;87;8;99;100;87
1880;pluang.com;97;88;100;100;76
1881;vsrap.shop;-157;14;96;100;-63
1882;quantnet.com;100;45;100;100;87
1883;loghati.net;65;40;88;100;87
1884;makeup.com.ua;50;99;99;100;96
1885;tanihub.com;98;97;100;100;84
1886;truyenfull.com;100;99;100;100;94
1887;ensorings.com;79;9;86;100;26
1888;irk.today;47;29;85;100;65
1889;very.ninja;100;64;100;100;100
1890;webpoosh.com;85;26;99;100;87
1891;electrosam.ru;97;68;63;100;71
1892;punktmedyczny24.pl;89;100;99;78;70
1893;manforhimself.com;92;-53;95;100;9
1894;blockchain.poker;97;52;99;100;98
1895;esp.md;4;28;-35;100;6
1896;mamstartup.pl;95;95;100;100;97
1897;moe-online.ru;39;-71;75;100;49
1898;whatsgrouplink.com;98;54;84;100;78
1899;elpopular.pe;98;100;100;94;52
1900;pclicious.net;94;62;74;100;86
1901;theguidex.com;100;67;99;100;100
1902;lotto432.com;95;84;99;100;87
1903;renovamidia.com.br;-7;17;87;100;76
1904;qc2.ca;79;71;74;100;90
1905;mihanmonitor.com;100;58;99;100;88
1906;torob.com;93;100;100;100;100
1907;blavity.com;88;98;99;100;64
1908;elancemarket.com;50;22;98;100;-14
1909;una.im;100;97;100;100;100
1910;matlabsite.com;98;64;87;100;96
1911;fili.com;100;100;100;100;82
1912;fourshop.ir;100;83;100;100;87
1913;reproduktor.net;83;-60;97;100;53
1914;towardsai.net;80;100;87;83;81
1915;agriviet.com;100;50;75;100;91
1916;wcooky.ru;22;21;59;100;61
1917;codigoespagueti.com;98;100;100;100;87
1918;filcin.com;84;73;100;100;69
1919;townwork.net;100;74;98;100;88
1920;platiuslugi.ru;97;48;100;100;87
1921;2event.com;8;2;88;100;85
1922;dubai-bb.com;100;99;75;100;99
1923;dirtwheelsmag.com;87;100;88;82;78
1924;cheddar.com;92;76;86;100;67
1925;220vk.com;100;96;98;100;92
1926;buy-club.ru;93;43;88;100;96
1927;manyautosltd.com;88;-69;88;100;100
1928;footwearnews.com;55;87;97;100;74
1929;mir-olymp.ru;92;65;100;100;100
1930;passthesushi.com;100;76;100;100;95
1931;cuarteldelmetal.com;67;11;71;100;34
1932;crazyfox.com;98;1;87;100;71
1933;people.nhs.uk;100;9;99;100;99
1934;emby.media;100;35;100;100;100
1935;weprik.net;100;99;88;100;100
1936;paleomagazine.com;97;-31;71;100;62
1937;raid-codex.com;100;68;98;100;75
1938;phones7.com;92;100;67;99;86
1939;9thcivic.com;48;41;72;100;84
1940;bovegas.com;85;56;99;100;79
1941;bookme.pk;93;65;100;100;90
1942;deka.ua;95;59;85;100;75
1943;flixhq.net;86;46;75;100;22
1944;csgofloat.com;53;96;97;100;83
1945;researchersjob.com;88;-187;38;100;82
1946;instagram-my.ru;76;73;61;100;81
1947;presscontact.co.uk;73;100;100;100;100
1948;barrreport.com;49;7;99;100;83
1949;matchtv.ru;81;68;99;100;69
1950;palcohol.com;90;100;100;100;100
1951;aclsco.com;82;99;100;100;100
1952;funtical.app;83;-613;100;100;90
1953;roamresearch.com;100;35;75;100;100
1954;vamchi.com;100;49;100;100;88
1955;accfarm.com;-8;79;88;100;56
1956;thefeed.com;98;94;86;100;75
1957;monitor.co.id;83;4;97;100;89
1958;mainfin.ru;87;96;99;100;100
1959;tvwbb.com;81;49;99;100;87
1960;factrepublic.com;26;-93;71;100;28
1961;travelmadmum.com;100;83;100;100;90
1962;tnt-o.ru;98;92;100;100;87
1963;tvfun.live;100;99;100;100;87
1964;marocmama.com;97;80;99;100;62
1965;wypowiadamoc.pl;100;62;99;100;96
1966;autogaleria.pl;80;100;-204;100;69
1967;uclan.it;90;-15;85;100;72
1968;adamtheautomator.com;100;82;100;100;87
1969;unmetric.com;97;82;88;100;77
1970;bollywoodoffice.com;47;-56;94;100;65
1971;dbz.space;86;87;-21;100;73
1972;formbuilder.online;100;83;100;100;88
1973;theunlikelybaker.com;95;81;100;100;91
1974;memarup.com;24;98;100;100;100
1975;parvaresheafkar.com;73;100;64;47;46
1976;phcorner.net;45;63;75;100;95
1977;civil4m.com;83;100;100;100;93
1978;2x2tv.ru;98;74;98;100;82
1979;dealmarkaz.pk;36;88;98;100;94
1980;buylike.ir;85;65;99;100;89
1981;thriftyniftymommy.com;93;82;100;100;94
1982;hkmap.live;100;96;98;100;91
1983;kafegheymat.com;56;-20;99;100;84
1984;adamant.ua;95;100;100;100;99
1985;thefixers.gr;54;18;98;100;90
1986;progorod76.ru;91;94;75;100;31
1987;bettybarclay.com;98;36;99;100;87
1988;investmentmoats.com;98;78;88;100;88
1989;ddaudio.com;92;21;100;100;100
1990;flyingpizza.ch;88;98;98;100;85
1991;dailyurdupoetry.com;93;-70;99;100;100
1992;livein.care;77;6;96;100;88
1993;corellium.com;97;37;99;100;99
1994;downvideo.stream;100;64;100;100;100
1995;uvlist.net;100;98;100;100;99
1996;magazinexperts.com;100;-13;84;100;24
1997;microsofters.com;82;7;98;100;87
1998;cryptointalk.com;59;18;100;100;99
1999;cardinfo.ir;100;73;87;100;100
2000;poisk-mastera.ru;100;46;100;100;81
2001;ambientweather.net;97;13;100;100;91
2002;learnjavascript.online;100;100;100;100;100
2003;alleyelashes.com;99;60;99;100;94
2004;istanbulbogazicienstitu.com;80;78;100;100;89
2005;rtcamp.com;100;97;100;100;91
2006;meusanimais.com.br;97;99;97;100;75
2007;ethanmarcotte.com;100;99;100;100;100
2008;bimeon.ru;100;95;100;100;80
2009;lawsofux.com;100;100;100;100;100
2010;thebellyrulesthemind.net;100;76;100;100;91
2011;thesmartmethod.com;85;79;99;100;100
2012;monsterone.com;56;100;100;100;98
2013;wranglertjforum.com;94;1;61;100;71
2014;blogonyourown.com;100;97;100;100;100
2015;ussurmedia.ru;92;17;63;100;65
2016;printreach.com;58;-43;96;100;79
2017;readmoo.com;-63;84;86;100;54
2018;acontipro.com;100;100;100;100;98
2019;malatyacadde.com;64;73;100;100;73
2020;bitmidi.com;96;100;86;100;90
2021;efinancemanagement.com;100;92;99;100;99
2022;extratips.com;16;78;100;100;94
2023;yearcompass.com;100;96;100;100;99
2024;pornozo.net;100;38;100;100;87
2025;worldtravelfamily.com;100;85;100;100;100
2026;trinidadexpress.com;12;20;-1;100;52
2027;dailyplaylists.com;98;100;99;100;98
2028;ccitonline.com;100;48;100;100;100
2029;visualstories.com;92;97;100;100;79
2030;versus.com;100;97;100;100;96
2031;chefsimon.com;83;100;74;100;67
2032;kalaoma.com;50;46;100;100;66
2033;tuvturkistasyonlari.com;100;66;100;100;100
2034;baguiocityguide.com;47;15;98;100;74
2035;datarang.com;100;100;100;100;100
2036;takas.lk;-530;12;98;100;80
2037;huffduffer.com;100;98;100;100;100
2038;tazehkar.com;100;61;99;100;82
2039;material-ui.com;100;99;100;100;43
2040;yenglishtube.com;93;15;97;100;99
2041;trkterra.ru;74;45;94;100;80
2042;theguidedbuyer.com;78;99;100;100;87
2043;primechaniya.ru;95;100;64;100;72
2044;iereisland.com;88;100;100;100;87
2045;10bye.com;100;99;75;100;82
2046;fitpeople.com;95;99;97;100;77
2047;pravnapomoc.app;97;92;100;100;73
2048;xn--80affa3aj0al.net;100;50;94;100;100
2049;eromanga-yoru.com;100;77;100;100;94
2050;anoboy.media;98;88;100;100;87
2051;dailystorm.ru;82;80;75;100;60
2052;buildyourbite.com;100;83;100;100;87
2053;basalam.com;40;25;99;100;64
2054;infoshare.pl;95;-68;98;100;70
2055;tinder.com;100;89;100;100;100
2056;musictarin.com;100;91;100;100;100
2057;modetalente.com;11;89;99;100;73
2058;rpp.pe;84;53;73;100;60
2059;fuckcombustion.com;88;50;100;100;87
2060;thewholetruthfoods.com;97;9;99;100;55
2061;meidaan.com;98;-20;98;100;87
2062;mamikos.com;69;79;87;100;89
2063;convert2mp3.club;100;100;100;100;100
2064;maggieappleton.com;100;100;100;100;100
2065;republic.ru;77;68;99;100;74
2066;amailorderbrides.com;100;69;88;100;100
2067;takiedela.ru;55;86;98;100;80
2068;magazyngitarzysta.pl;59;68;-313;100;25
2069;fansubbers.gr;8;-112;82;100;87
2070;amuse.com;4;100;99;100;80
2071;wolczanka.pl;60;40;87;100;32
2072;tourparavel.com;100;100;67;42;83
2073;mosbatesabz.com;38;-11;86;100;73
2074;thestrategystory.com;100;-2;85;100;77
2075;xosodaiphat.com;66;95;-137;100;72
2076;medicalys-tunisie.com;73;89;100;100;100
2077;readytofind.com;100;69;99;100;100
2078;pishraaneh.com;88;-79;87;100;83
2079;kancelaria-prawna.uk;100;51;100;100;100
2080;lifehackerka.ru;65;22;-144;100;60
2081;moneywisemoms.com;98;72;100;100;87
2082;thefamilybreeze.com;83;-50;82;100;79
2083;technik.community;100;3;99;100;100
2084;hotmovs.com;89;81;63;100;73
2085;lolalambchops.com;97;99;99;100;88
2086;todotrial.com;21;74;95;100;97
2087;binomo-webtrading.com;100;100;89;82;100
2088;ark-nights.com;100;100;100;100;99
2089;pasaria.ir;-222;41;-209;100;33
2090;eresmama.com;92;99;95;100;60
2091;araratour.com;98;47;100;100;87
2092;malatyanethaber.com.tr;39;68;-5;100;57
2093;wolinka.com.tr;100;88;88;100;99
2094;qubicgames.com;95;41;85;100;49
2095;executivecentre.com;94;29;62;100;65
2096;razortools.net;89;-36;9;100;77
2097;handymanservicesofmcallen.com;77;99;100;100;100
2098;topcopon.ir;30;-199;97;100;38
2099;lebtown.com;78;53;99;100;91
2100;restaurantguru.com;92;93;61;100;87
2101;lowcarbwow.com;100;84;100;100;100
2102;partywithunicorns.com;88;80;99;100;84
2103;marksandspencer.ru;84;20;71;100;47
2104;canal4rd.com;92;29;99;100;93
2105;classic-literature.co.uk;94;97;86;100;93
2106;fluidbuzz.com;100;45;100;100;93
2107;auburnpub.com;49;23;74;100;70
2108;mamadu.pl;92;100;98;100;67
2109;molekule.com;81;97;86;100;77
2110;quozio.com;100;94;100;100;99
2111;dimaht.com;97;25;100;100;96
2112;watchonline.guide;100;10;96;100;60
2113;dreamz.com;93;100;100;100;79
2114;hurtel.com;33;-86;94;100;83
2115;vaghayerooz.com;92;54;87;100;63
2116;evo-web.co.uk;67;100;100;90;93
2117;mangazuki.me;52;15;88;100;99
2118;eye.security;100;99;100;100;89
2119;btcmanager.com;57;92;71;100;70
2120;yeticycles.com;100;99;100;100;83
2121;telegrouplink.com;99;56;86;100;82
2122;khedmatazma.com;97;62;99;100;93
2123;lahzeakhar.com;97;58;99;100;100
2124;tanvarz.ir;8;-92;96;100;100
2125;matson.online;98;99;100;100;92
2126;progorodnn.ru;83;79;-74;100;-1
2127;lisa.ru;98;96;85;100;73
2128;carvaganza.com;98;71;100;100;85
2129;asianbride.me;100;86;100;100;87
2130;ritheme.com;98;61;100;100;98
2131;direktno.hr;31;27;82;100;67
2132;planbee.com;100;57;99;100;61
2133;landspeed.com;85;100;100;100;100
2134;poshinprogress.com;98;49;86;100;32
2135;moe-belgorod.ru;64;-70;87;100;80
2136;rocketium.com;95;28;36;100;70
2137;645ventures.com;100;92;100;100;66
2138;drhonow.com;95;34;98;100;27
2139;free-sample-packs.com;78;-92;75;100;99
2140;twitchetts.com;100;78;100;100;87
2141;ringingcedars.international;-105;65;-14;100;58
2142;wallmine.com;95;-2;96;100;69
2143;loichile.cl;78;89;86;100;82
2144;finparty.ru;99;96;75;100;77
2145;alfaleasing.ru;82;82;85;100;78
2146;lostfilm-tv.ru;97;66;82;100;59
2147;victor-mochere.com;31;-47;-301;100;67
2148;chadrokeach.com;83;100;100;100;100
2149;blackvoicenews.com;62;13;98;100;39
2150;militaryautosource.com;95;12;77;100;71
2151;fernandesguitars.com;93;100;100;100;100
2152;warshaonline.com;82;10;99;100;85
2153;clubvolvo.ru;31;100;87;100;51
2154;binomo.com;100;99;100;100;98
2155;mastertest.ir;83;100;74;70;72
2156;coinmarketcap.com;64;95;99;100;72
2157;enxf.net;-98;100;100;100;82
2158;woop.id;97;95;86;100;94
2159;ezalenyeg.hu;92;90;73;100;66
2160;head-phone.ir;86;30;76;100;82
2161;myhotbride.com;82;86;97;100;95
2162;replika.ai;100;100;100;100;99
2163;irancook.ir;88;55;99;100;82
2164;bestlatinwomen.com;95;78;99;100;80
2165;enseme.com;88;100;100;100;100
2166;radioparadise.com;83;-72;97;100;87
2167;cmrsurgical.com;95;26;98;100;95
2168;cc.chat;17;16;98;100;93
2169;masonfit.com;98;97;100;100;87
2170;tokeny.pl;73;-56;-12;100;72
2171;mbib.ru;35;82;88;100;92
2172;vjav.com;98;94;88;100;75
2173;rtours.ru;69;-89;94;100;87
2174;alandroidnet.com;100;96;76;100;86
2175;coolpc.com.tw;82;-104;94;100;74
2176;amazingoutdoorfurniture.com;77;99;99;100;100
2177;turboyadak.com;78;62;99;100;98
2178;anhealth.ru;81;24;74;100;80
2179;mycredit.ua;100;88;100;100;83
2180;tagline.ru;49;-32;73;100;11
2181;pointerpointer.com;100;100;99;100;100
2182;xconomy.com;92;82;97;100;69
2183;mmgp.com;36;47;100;100;83
2184;iceland-photo-tours.com;95;100;100;100;100
2185;likewise.com;98;82;94;100;68
2186;auroraoss.com;100;90;88;100;100
2187;iitahfiz.edu.my;83;19;99;100;87
2188;ronaaq.com;83;-15;99;100;84
2189;applaunching.com;95;-3;84;100;96
2190;variety.com;30;58;97;100;67
2191;kafasozluk.com;66;92;99;100;96
2192;edusanjal.com;100;99;100;100;77
2193;wollstonecraftcoaching.com;72;100;88;100;98
2194;dveri.com;97;100;100;94;54
2195;diariodevallarta.com;41;6;71;100;52
2196;ria.ru;10;76;27;100;64
2197;uknewsline.com;100;-31;84;100;78
2198;vidzi.ir;90;22;100;100;100
2199;adultchatdatingsites.com;97;40;99;100;89
2200;cmhahelps.com;80;100;99;100;100
2201;dailydevbytes.com;100;100;100;100;99
2202;pics-x.com;96;75;76;100;95
2203;ibeautystore.com;65;86;97;100;7
2204;51talk.ph;97;20;98;100;61
2205;honeysanime.com;83;89;99;100;86
2206;roozno.com;71;54;75;100;82
2207;teslaownersonline.com;44;69;99;100;84
2208;catalove.com;100;99;99;100;93
2209;edodatki.pl;100;96;60;100;79
2210;amenteemaravilhosa.com.br;97;99;97;100;73
2211;discountbro.com;79;46;100;100;98
2212;kosicednes.sk;69;-10;72;100;70
2213;businesscasestudies.co.uk;63;-43;95;100;66
2214;hitcare.com;78;99;100;100;100
2215;1906newhighs.com;97;100;88;100;91
2216;piccalil.li;100;100;100;100;100
2217;hypotheker.nl;85;70;99;100;83
2218;karnevaldeutschland.de;100;73;100;100;91
2219;herewebook.dk;97;69;97;100;98
2220;wakawaka.world;100;94;100;100;100
2221;thediydreamer.com;98;76;100;100;94
2222;esam.ir;100;30;98;100;73
